,Title,Subtitle,Link
0,Pitchfork Reviews Your Kids’ Living Room Performance,Ainsley and Noah’s Live from the LR is a sonic ambush that redefines house folk.,https://thebelladonnacomedy.com/pitchfork-reviews-your-kids-living-room-performance-c3daacd7c899?source=home---------0------------------0----------
1,"Get inspired by the winners of Wiki Loves Monuments, the world’s largest photo contest",15 awe-inducing images were chosen from hundreds of thousands of submissions.,https://medium.com/freely-sharing-the-sum-of-all-knowledge/get-inspired-by-the-winners-of-wiki-loves-monuments-the-worlds-largest-photo-contest-978f937ee66c?source=home---------1------------------0----------
2,I Hope Frank Ocean is Okay,Frank’s Coachella headlining performance was not so different from the last performances by the late Amy Winehouse.,https://medium.com/@AkilahObviously/i-hope-frank-ocean-is-okay-c396820ecf22?source=home---------2------------------0----------
3,I’m an ER doctor: Here’s what I found when I asked ChatGPT to diagnose my patients,"ChatGPT recently passed the U.S. Medical Licensing Exam, but using it for a real-world medical diagnosis would quickly turn deadly.",https://inflecthealth.medium.com/im-an-er-doctor-here-s-what-i-found-when-i-asked-chatgpt-to-diagnose-my-patients-7829c375a9da?source=home---------3------------------0----------
4,The Real Reason Women Aren’t Getting Ahead in Tech: “She’s Not Strategic”,"Before I explain “She’s not strategic,” I’d like to give you a bit of background. I’m 38 years old and a two-time CMO for tech companies…",https://medium.com/swlh/the-real-reason-women-arent-getting-ahead-in-tech-she-s-not-strategic-5ba98ad91f77?source=home---------4------------------0----------
5,Progressive Cities Aren’t Living Up To Their Values,How Ideology is getting in the way of good city building,https://cobylefko.medium.com/progressive-cities-arent-living-up-to-their-values-f7bbdd4b8e22?source=home---------5------------------0----------
6,Here’s How Two New Orleans Teenagers Found a New Proof of the Pythagorean Theorem,An inspirational example of how elementary math is open to everyone,https://keith-mcnulty.medium.com/heres-how-two-new-orleans-teenagers-found-a-new-proof-of-the-pythagorean-theorem-b4f6e7e9ea2d?source=home---------6------------------0----------
7,How to Build Credibility at Work,Building credibility requires more than just competence and knowledge.,https://betterprogramming.pub/how-to-build-credibility-at-work-95a7a978ed7f?source=home---------7------------------0----------
8,"I Won the 1968 Boston Marathon. And Ran Many More. After the Bombs, Everything Changed",There’s a time to run for the win. And a time to realize that other things are more important.,https://medium.com/runners-life/the-author-won-the-1968-boston-marathon-and-ran-many-more-after-the-bombs-everything-changed-d4ab2f44205?source=home---------8------------------0----------
9,What we’re reading: Aren’t humans amazing sometimes?,A few stories you may have missed this week,https://blog.medium.com/what-were-reading-aren-t-humans-amazing-sometimes-94f8a3b37394?source=home---------9------------------0----------
10,Creating a Blackout Poetry Art Show,How I Wrote 22 Giant Blackout Poems in 3 Weeks,https://medium.com/write-wild/creating-a-blackout-poetry-art-show-d0ee57828398?source=home---------10------------------0----------
11,Stewards of the Land: Ranchers on the Front Lines of Conservation,"Every morning, ranchers across the country are up and moving before most of us have even had our morning coffee. To them, it’s more than a…",https://medium.com/usfws/stewards-of-the-land-ranchers-on-the-front-lines-of-conservation-9f0f72c58c7b?source=home---------11------------------0----------
12,Resisting Deterministic Thinking,"AI is here and it will change everything! OMG the sky is falling! Programmers are now obsolete. No, they are needed more than ever before…",https://zephoria.medium.com/resisting-deterministic-thinking-52ef8d78248c?source=home---------12------------------0----------
13,Seven Young Black Women Writers To Celebrate And Support During National Poetry Month,"A new cohort of Black women poets, writers, and creatives are throwing the genre of poetry on its head, and I’m here for it.",https://zora.medium.com/seven-young-black-women-writers-to-celebrate-and-support-during-national-poetry-month-b73725865f6a?source=home---------13------------------0----------
14,It’s Not in the Stars to Hold Our Destiny But in Ourselves,"A story about life, loss, and the art of reinvention",https://medium.com/personal-growth/its-not-in-the-stars-to-hold-our-destiny-but-in-ourselves-33f3cdba4339?source=home---------14------------------0----------
15,Wow and Whatever,And Why I’m Not Scared of AI,https://medium.com/the-generator/wow-and-whatever-60ca4f49d88e?source=home---------15------------------0----------
16,The TikTok Teens Go To Washington,TikTok videos underscore the gap in expertise between those who seek to regulate technology and those who use it.,https://points.datasociety.net/the-tiktok-teens-go-to-washington-65efb80a6c13?source=home---------16------------------0----------
17,What it takes to make 165 years of journalism available online,Digitizing The Atlantic’s archive and turning it into a product for readers are two different things. Here’s how we did both.,https://building.theatlantic.com/what-it-takes-to-make-165-years-of-journalism-available-online-7958021646af?source=home---------17------------------0----------
18,The Unquenchable Thirst to Be a Noun,"Achievement, like identity, is a trap",https://annamercury.medium.com/the-unquenchable-thirst-to-be-a-noun-1d8a5bd6dbe0?source=home---------18------------------0----------
19,Soul Food: Is Delicious Damn The Lies.,“A heaping helping of fried chicken Macaroni and cheese and collard greens Too big for my jeans Smoke steams from under the lid that’s on…,https://zora.medium.com/soul-food-is-delicious-damn-the-lies-34c9188a9425?source=home---------19------------------0----------
20,The Dog and the Dinosaur,"The epic true story of a war hero, his rescued dog, and their improbable quest to find a living brontosaurus in the Congo.",https://medium.com/longium-longform/the-dog-and-the-dinosaur-d9e5e3d7edc2?source=home---------20------------------0----------
21,Why poetry matters,"For U.S. National Poetry Month, we’re highlighting verse, wordplay, and essays about poetry from across Medium",https://blog.medium.com/why-poetry-matters-68e4813f5a51?source=home---------21------------------0----------
22,Report from a Relationship,"All it takes is one person being hot and one being cold. At any and every living moment of the day and night, one needs a blanket and the…",https://juliovincent.medium.com/report-from-a-relationship-74650b0be3a8?source=home---------22------------------0----------
23,What we’re reading: Dungeons & Dragons & AI,A few stories you may have missed this week,https://blog.medium.com/what-were-reading-dungeons-dragons-ai-251b292ffb75?source=home---------23------------------0----------
24,I’ll Be 50 This Year — It’s Sobering,Reflections on a life that didn’t go according to plan,https://medium.com/crows-feet/ill-be-50-this-year-it-s-sobering-a770195ca662?source=home---------24------------------0----------
25,AI and the American Smile,How AI misrepresents culture through a facial expression.,https://medium.com/@socialcreature/ai-and-the-american-smile-76d23a0fbfaf?source=home---------25------------------0----------
26,Teaching ChatGPT to Speak my Son’s Invented Language,"Becoming fluent in my son’s invented language was too difficult for me, so I decided to see how would AI do.",https://szopa.medium.com/teaching-chatgpt-to-speak-my-sons-invented-language-9d109c0a0f05?source=home---------26------------------0----------
27,My kids and I just played D&D with ChatGPT4 as the DM,Spoiler Alert: It absolutely blew our minds,https://obie.medium.com/my-kids-and-i-just-played-d-d-with-chatgpt4-as-the-dm-43258e72b2c6?source=home---------27------------------0----------
28,On that which starts and ends in the womb,I levitated up from the examination table and kissed the ceiling of Planned Parenthood.,https://humanparts.medium.com/on-that-which-starts-and-ends-in-the-womb-e31e732e5b52?source=home---------28------------------0----------
29,The Ugly American Passport Fiasco,The State Department told me to fly to Puerto Rico to renew my passport. There’s something wrong here.,https://tomroston.medium.com/the-ugly-american-passport-fiasco-df5e0d6700a9?source=home---------29------------------0----------
30,Building a User Experience Is Social Work,How adopting a human advocacy mindset can help you serve users better.,https://medium.com/indeed-design/building-a-user-experience-is-social-work-8ec000f12c01?source=home---------30------------------0----------
31,David Attenborough Narrates the Great Twitter Migration,"Alas, the V-shaped formation fails to materialize. It looks more like a broken I or maybe an S. Wait. Is that an X?",https://thebelladonnacomedy.com/david-attenborough-narrates-the-great-twitter-migration-fbdf6138f89b?source=home---------31------------------0----------
32,Why I Signed the “Pause Giant AI Experiments” Petition,The “spirit” is right; the body has many flaws,https://towardsdatascience.com/why-i-signed-the-pause-giant-ai-experiments-petition-e9711f672d18?source=home---------32------------------0----------
33,Small Things,A poem,https://medium.com/the-howling-owl/small-things-4c8df5a8d1bf?source=home---------33------------------0----------
34,One of the Guys,The Nashville shooting has been labeled “trans terrorism” — but the face of gun violence is almost always a cis white guy.,https://judedoyle.medium.com/one-of-the-guys-7f2994d373d2?source=home---------34------------------0----------
35,"What We’re Reading: When a story and a writer connect, it’s magic","Notes on Wikipedia’s redesign, reflections on the rise of AI, and more perspectives worth reading",https://blog.medium.com/what-were-reading-when-a-story-and-a-writer-connect-it-s-magic-1d494ce4eb27?source=home---------35------------------0----------
36,March Madness: Relationships and Basketball have a lot in Common,"Co-authored with Robin Stern, PhD",https://medium.com/@marc.brackett/march-madness-relationships-and-basketball-have-a-lot-in-common-49bfcde1c3bf?source=home---------36------------------0----------
37,The World Is Magic. So Where Is the Magician?,"By Deepak Chopra, MD, FACP, FRCP",https://deepakchopra.medium.com/the-world-is-magic-so-where-is-the-magician-2fceb44e1e27?source=home---------37------------------0----------
38,The Real Problem with TikTok’s ‘Glamour’ Filter,It’s not about beauty standards or even AI,https://medium.com/the-virago/the-real-problem-with-tiktoks-glamour-filter-cc4df60b29e7?source=home---------38------------------0----------
39,Design notes on the 2023 Wikipedia redesign,"Exploring the unique challenges of making changes within an open-source, volunteer-led environment. Plus: the importance of prototyping.",https://uxdesign.cc/design-notes-on-the-2023-wikipedia-redesign-d6573b9af28d?source=home---------39------------------0----------
40,It’s Been 20 Years Since We Invaded Iraq. I Am Still in the Desert.,"Even though many veterans came home physically from Iraq, we never fully returned home",https://humanparts.medium.com/its-been-20-years-since-we-invaded-iraq-i-am-still-in-the-desert-a10bd32d9b63?source=home---------40------------------0----------
41,AI isn’t close to becoming sentient — the real danger lies in how easily we’re prone to…,Our tendency to view machines as people and become attached to them points to real risks of psychological entanglement with AI technology.,https://medium.com/@ConversationUS/ai-isnt-close-to-becoming-sentient-the-real-danger-lies-in-how-easily-we-re-prone-to-b767c96552a2?source=home---------41------------------0----------
42,The [Heart] of the Matter,How a plump red symbol became a beloved verb.,https://wordworking.medium.com/the-heart-of-the-matter-d29808ddddb8?source=home---------42------------------0----------
43,LGBTQ+ bias in GPT-3,Understanding the risks and how to mitigate them.,https://betterprogramming.pub/lgbtq-bias-in-gpt-3-11a7d6362b27?source=home---------43------------------0----------
44,What We’re Reading: Where do you get your big questions answered?,A few Medium stories you may have missed this week,https://blog.medium.com/what-were-reading-where-do-you-get-your-big-questions-answered-8a25606ce00?source=home---------44------------------0----------
45,She’s Having My Baby,"“With friends like yours, who needs a partner?” — My doctor",https://medium.com/@emilymaskin/shes-having-my-baby-bac9559a1f17?source=home---------45------------------0----------
46,When Worlds Collide,"Wit, irony, and the imperial minister’s poignant gesture that helped forge my family",https://authoraimeeliu.medium.com/when-worlds-collide-1f821460dcc?source=home---------46------------------0----------
47,Venture Catastrophists,"In 1907, amidst rising interest rates and a declining stock market, two New York bankers attempted to corner the stock of a copper company…",https://medium.com/@profgalloway/venture-catastrophists-dcd84103602f?source=home---------47------------------0----------
48,Why are women encouraged to go into UX?,Men dominate the tech sector–so why is it that UX has an abundance of women?,https://uxdesign.cc/why-are-women-encouraged-to-go-into-ux-d8765992509d?source=home---------48------------------0----------
49,"Banking 101: What You Need to Know, and What Causes Bank Runs",Basic banking explained: It’s all about trust,https://sfoerster-5338.medium.com/banking-101-what-you-need-to-know-and-what-causes-bank-runs-1a84386f67d4?source=home---------49------------------0----------
